id	filename	md5	size	state
03622878-db1a-45b0-a6ac-ad5389afd3fd	03622878-db1a-45b0-a6ac-ad5389afd3fd/145155d3-ca18-49c6-879f-fceb71ef4e28.rna_seq.augmented_star_gene_counts.tsv	cd2b7b7620a5e452f1a6f90207206efa	4229783	validated
15551add-2d6a-4a0b-ab47-5bc45859e474	15551add-2d6a-4a0b-ab47-5bc45859e474/b8120e5e-775e-4636-8011-1bb169618364.rna_seq.augmented_star_gene_counts.tsv	3b3ca504c13b24e5f75364611fb95f7b	4254141	validated
1a3ff7f1-f063-4651-89ac-4745c8de0f63	1a3ff7f1-f063-4651-89ac-4745c8de0f63/cefdd341-317f-47dd-811e-21f744fd66e9.rna_seq.augmented_star_gene_counts.tsv	a5aa2b195a263273dc1ab55dec005de0	4258624	validated
1b399b3e-f333-4933-82c5-b8f51a84ca96	1b399b3e-f333-4933-82c5-b8f51a84ca96/f3946679-18ef-4b67-9ef1-9d2a6a3d318a.rna_seq.augmented_star_gene_counts.tsv	6bf74f3efe900242c7bf0e08da9803ff	4249888	validated
22942918-e44c-4c8f-b134-ef93a01c36bc	22942918-e44c-4c8f-b134-ef93a01c36bc/6a7ea1b4-e24a-4e33-919c-9d9d290fc562.rna_seq.augmented_star_gene_counts.tsv	19786e4aabe101d199e3a0409db9e495	4242996	validated
2c75e8fe-f58a-4cea-bd83-20fb0374a128	2c75e8fe-f58a-4cea-bd83-20fb0374a128/bcf3c6f7-d06c-45f4-ac8e-fee816623dfa.rna_seq.augmented_star_gene_counts.tsv	32b6ecea2ca5b004dd5f7e900321720b	4253107	validated
2c7ecb00-2262-45c0-bf5e-8ad2c4ca2c8e	2c7ecb00-2262-45c0-bf5e-8ad2c4ca2c8e/e6156110-7ffa-45a6-b6d1-7216a21836d3.rna_seq.augmented_star_gene_counts.tsv	0562c0cbdd9bacc5a239bda984721bc0	4252651	validated
2e09b29e-2181-42c5-b73f-04e2b3b7c4a0	2e09b29e-2181-42c5-b73f-04e2b3b7c4a0/7f40dfdd-892f-4dd9-809d-ab6193f252aa.rna_seq.augmented_star_gene_counts.tsv	9db61fde0fef594ae60625fc0572e90d	4252285	validated
2eecdfac-0657-4e12-8312-56f8c59ac698	2eecdfac-0657-4e12-8312-56f8c59ac698/6c5e72c6-18f8-4994-9574-56a429d12ac5.rna_seq.augmented_star_gene_counts.tsv	af9bd384b3ecb722c3f5a4c7ab352355	4255377	validated
33f4bf27-b3c4-49e7-b9f7-c310c91834de	33f4bf27-b3c4-49e7-b9f7-c310c91834de/e26f48af-b513-4307-9bc1-d8b4fd5c9685.rna_seq.augmented_star_gene_counts.tsv	c867c11d25a8696e3cf23cbd27b905e9	4215867	validated
38d3dd3f-a75c-4c2c-b6b5-5211766c2639	38d3dd3f-a75c-4c2c-b6b5-5211766c2639/8d521324-36eb-4e06-ba11-40967f93993c.rna_seq.augmented_star_gene_counts.tsv	bfffc21fa6665b0779c53da7c1aa7043	4243703	validated
3a44ac02-62bc-4773-be2e-904416ca3488	3a44ac02-62bc-4773-be2e-904416ca3488/d0fe450f-3bae-4142-a66f-1a67f65fd285.rna_seq.augmented_star_gene_counts.tsv	bc2788465b4718273033c76b98ef9345	4245215	validated
3efa8a3e-17f2-43ea-9e5e-cfe0623b350c	3efa8a3e-17f2-43ea-9e5e-cfe0623b350c/18869398-2fb5-40b2-b7a9-a2f76d5e0593.rna_seq.augmented_star_gene_counts.tsv	bd5baa25a0784bdc369ee9dcd38364c2	4235519	validated
3f79a944-6621-4820-b93f-ae791bc07917	3f79a944-6621-4820-b93f-ae791bc07917/00f3dc32-cdd0-4ded-8ff8-f7809cfe3883.rna_seq.augmented_star_gene_counts.tsv	0f0254dbb89f320fd9a00fbc35b8a254	4237335	validated
41806157-0e4b-4b45-bc38-f0009a8b86b1	41806157-0e4b-4b45-bc38-f0009a8b86b1/4140c432-70d7-4785-b7fd-163ea41181a4.rna_seq.augmented_star_gene_counts.tsv	9d919e480f874a76b11b56017795997b	4238461	validated
44626f2e-12ab-445d-bcb8-612d51fae0cf	44626f2e-12ab-445d-bcb8-612d51fae0cf/ed033e99-726e-46b1-ae99-0659ded2f5e1.rna_seq.augmented_star_gene_counts.tsv	4c4c3cebbeab0fecc9ca918908c6389c	4243471	validated
4d73cbe9-34c3-47e8-a808-206b60cb78fa	4d73cbe9-34c3-47e8-a808-206b60cb78fa/dff7bf86-90f7-4ff1-8a32-effe93099443.rna_seq.augmented_star_gene_counts.tsv	a97b0b8b82ca757c9c435babe44a0e74	4249331	validated
52f1f0dc-344b-4486-985f-eb24e6325fee	52f1f0dc-344b-4486-985f-eb24e6325fee/6d273a56-48cc-47fa-9262-7b8659b00a7c.rna_seq.augmented_star_gene_counts.tsv	957afcc4359eccc5681ef0ae8a4e7768	4241649	validated
53c61db2-c20d-47f8-9e81-eaa0eac92e78	53c61db2-c20d-47f8-9e81-eaa0eac92e78/5dbffdf0-56b5-404d-b008-bae22fc81bcd.rna_seq.augmented_star_gene_counts.tsv	1aea7749176a2fc8cd367033560b8e8c	4242196	validated
53e35c02-1a71-4de2-9ceb-f8c3b3c3a15a	53e35c02-1a71-4de2-9ceb-f8c3b3c3a15a/32fc6356-7b8e-4c0a-9143-0337d552d1ab.rna_seq.augmented_star_gene_counts.tsv	91b1cc0cdd3a585aa3d346801b877a87	4247207	validated
5a7c9588-ee50-48a5-8f66-ce890a21a3e5	5a7c9588-ee50-48a5-8f66-ce890a21a3e5/2f889c97-6877-4d36-a71d-04092da63fa3.rna_seq.augmented_star_gene_counts.tsv	f7590415650e0f41e7bdb93931a2d5ad	4252311	validated
5cee2a08-fe03-4460-8394-1e7ab0ada6bd	5cee2a08-fe03-4460-8394-1e7ab0ada6bd/bc44608d-9ea8-4039-a772-d150b9ab5941.rna_seq.augmented_star_gene_counts.tsv	f4c211ff58b6ac1db63d9f57867b8e61	4235957	validated
5e40ed04-6d5b-4dbb-938f-d1b9c04a6d57	5e40ed04-6d5b-4dbb-938f-d1b9c04a6d57/e1a04d24-ac38-45cd-8030-f3617691e995.rna_seq.augmented_star_gene_counts.tsv	b06d523540f04be7d1cb8ef87b65487f	4230836	validated
60a5538f-4d15-47c7-82aa-c9a983776f02	60a5538f-4d15-47c7-82aa-c9a983776f02/cf560042-e37a-4a2b-9b46-1a3f0771b29c.rna_seq.augmented_star_gene_counts.tsv	a679253d9677315c92295cd3d238ca18	4234306	validated
